node_id,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,cluster_id
node_34,78.13181459424206,80.95839881858733,25.332972980646588,24.805390048202987,20.923317139970333,85.11978287102306,62.916158646919286,41.56461259478657,15.551476057165711,28.92031208344076,22.437886682249747,63.20393883785732,82.4294766975242,77.09180999738075,32.10207220423,25.4287345608968,73.90326304730075,81.16139901056891,58.67000383521394,78.44218651210049,64.22538478788718,45.854838414062606,36.65247582529423,3.2768378231041844,16.50515746751249,23.981714213540087,65.13737984307231,39.05801410777988,36.13119186385843,77.05982329619609,15.258117269013702,52.20060015742273,83.12926302652976,34.54038705725285,8.264104420387078,45.03629618202777,20.871663700118674,74.66013794138455,66.93439632825982,57.23104743609918,80.11347537889507,73.0030124587148,13.624257365514648,91.11125115268337,51.94253199775731,68.88518156295979,90.56972288974157,25.97302849161686,5.7730324936180235,38.41471257614525,1
node_35,83.4516762396817,68.00485958566448,15.555812075390067,29.50394056737458,19.313465163957524,75.24263196019791,59.04682262592464,39.745909088989876,6.299504198635118,31.984095023392435,21.584414387914336,65.52859599413881,60.257125141081055,82.80887880659475,49.693806335861616,26.798921680958983,54.74225082365304,58.97258764974944,59.13383929669986,55.36568418032155,50.970049405991205,42.37628283384038,56.78579859602142,14.037149401349835,16.878066001759862,22.33610187205217,52.40561684853483,28.161201413403667,40.59401662393535,75.6850041032955,30.4323032068491,46.782248818800134,78.13546456638423,13.706060864123883,14.783488894597104,24.31479998357503,21.255406248415547,100.0,76.98452446115347,67.86802029001984,95.4023773923058,83.31263209732722,21.342288873386988,71.19806318663872,52.90622519708525,70.05356613937552,69.49113370092606,37.367677976064854,20.931244346688803,42.38774660546162,1
node_36,69.91997236074658,28.21487368442437,45.81487175556721,64.37852095451113,12.71909064807878,49.22285528129312,23.534155321662055,18.32831061934237,87.95303007957517,95.6177363699317,63.08733687299137,27.627160813750123,22.93206777487501,58.93649029728398,47.13596949380976,0.4050968082882065,71.34172538740467,10.593333436758783,92.2972822462088,28.007215923333426,66.31937097816565,46.87224325791506,60.93188984789195,52.101182509980575,23.706321838892624,95.59530270263097,90.67658110317157,86.69817672032747,97.24269715854503,55.90068302152516,91.36562170992775,25.888646262131854,22.39894496270943,7.64155847842991,45.18953996943997,36.84172767721411,24.553123240508448,70.82732471776158,34.25535942808385,39.32769761199588,57.53602803886938,26.99920395604414,77.54679694910784,11.213330196408556,94.52777777530756,81.23921215657502,30.573280251688267,14.039016622894996,69.10047822382131,68.2431241396052,0
node_37,17.387383684809706,65.08279618355245,27.816694590240466,71.87793187500202,19.47329401210322,32.89779070940477,19.932179247040512,82.89734082936407,80.42867456815972,35.504189756066374,59.09257203744766,73.62222552293836,66.0562347100623,52.396719283080735,27.914499475033026,18.108323019057455,80.4863456521899,76.35686622944064,52.66387788442368,31.014932562696018,44.92011946317916,63.03721227187185,80.52942398151596,86.57280422227257,70.16291430212208,66.42942221109224,4.40485286015697,21.87016369123393,82.51550385495442,58.699434557552536,0.0,27.742624600729005,56.24275796887313,13.085223709797235,22.928358374578533,61.92837933981231,82.85152645040911,51.833984883865355,22.750233706664794,68.48707765851529,20.137100459321672,42.2894367163875,76.4662933866984,66.44622453173747,79.83052684654382,73.56670160778572,46.21968441348683,18.016126988987825,33.50684129491291,38.335520075059385,3
node_38,58.14734759538963,25.74923164792494,53.82066456964852,49.8132284291732,8.706512759827286,58.72662000309191,31.28270093051513,6.941173610125931,79.04324345726917,96.2552648142875,72.48798464995821,28.148789215109833,23.643247498246037,60.83306614311458,53.4315717818783,14.453295771744608,48.33739631430165,20.310855012327323,80.93554519691256,36.75082510463052,62.477401894070525,50.79042053835311,64.15567052704766,43.11205224799239,28.96630589202624,81.03553833235635,73.54268137923101,85.70688035961722,73.143091897472,66.29987465312941,85.37636235040193,14.801935878772893,22.173750399582858,14.736398870972929,39.289826601175434,40.09437688429244,9.047765975702003,76.43412646209423,27.008409642608925,30.79914024979785,42.179172596102745,9.941956917345273,84.0567330359114,13.403315646826544,85.77765764946604,75.63977393436132,22.932530338154177,27.27221810690747,73.05275619057858,69.46959080367346,0
node_39,80.58160756245599,38.79192837752406,45.20270598782781,54.04945747825424,23.912768019947936,65.08408658453659,32.243337380330985,4.254491090345015,98.29484101165882,81.1593022996863,76.21013167445206,33.18331851313549,10.785906428126149,53.43835601360453,31.261414566104925,20.715206036014102,37.41160008703397,3.6805569285224067,81.00134514071681,9.591930525922155,69.23362044467058,15.657780750298414,50.98646256356268,53.85697616021669,29.09285020349664,87.23332380204553,88.15388957955507,86.89045037768314,90.01508722816118,52.04429583392451,84.71599325136508,29.459960924384973,23.77706799601449,15.156061226404892,43.87325405416095,35.156347013625485,14.415439875358125,78.34358996185331,46.44961949035117,21.66319465585469,58.77744583087859,26.689669096697312,55.98778838740075,8.473742435127487,85.78432468218809,70.3425895418507,19.95218040458992,4.065746941230736,88.60877740584347,65.68811445293811,0
node_40,38.60827380890259,75.11182545849904,83.15517332499661,10.96918145618492,49.21396347958147,38.192746902538694,22.47157807391763,14.806762294811751,39.71973051877613,77.47933557378724,39.00238834942219,62.80720778448393,68.84717557411982,36.13368395900642,77.35755153723981,99.620638058661,20.782442461237835,56.56837674719682,39.17840767009746,30.893090726484935,10.8471253581172,44.07945652606358,52.85484186480989,19.077710759165587,23.579076209746482,81.41469908269947,29.467846573429394,26.26817079089439,49.18664543119054,75.84148149715539,25.12491956522012,65.56785007558244,77.66179596261547,24.069910644238,85.75850688534891,24.26686606684454,56.074865047023145,60.01810803292939,51.25598141755777,7.366042965834003,80.4070936291534,38.63115760825024,25.305172399840714,15.916762230449237,53.8812241634751,51.266245346514054,5.593907353810534,52.22388131521801,29.421617334606204,61.94485565344277,2
node_41,48.55828923398076,70.79201291019932,79.07189511739176,15.132912669734626,50.180665658186435,33.44628882465353,20.076717880414122,26.23604798092956,48.148991015830816,94.83504117559393,37.713482159596694,41.87818892333575,66.19070425743128,51.58840924594689,92.69047366132867,85.33596341389791,35.17158552875886,39.624718818466,28.504893762555955,24.113708422018814,16.707530335150086,64.47797471615249,48.98371364072199,7.134862686082623,32.1337243906519,78.76863175194184,22.795585615807838,24.303539249771816,43.092283042055655,76.32123846513532,18.61150595801454,50.94476005794269,72.90966455890704,30.214247024801285,69.06146864501406,44.1245038373798,70.1201372964233,55.94424461427066,56.11379454388803,4.586257545105649,87.85387761724584,25.70375529199361,19.24083187966484,8.480335214516373,45.06126748128165,64.46575356665109,13.038257259840348,49.45213529609008,15.797680959586422,77.48091311156968,2
node_42,48.56246946211369,96.5149576229991,72.41757274141713,18.21922826791107,57.09397530535857,41.06827942712342,39.057032046132214,16.3459493257844,34.12208235689337,57.661337177494474,39.12845899160151,40.89917044601004,61.83574714605013,30.880611080383296,84.81271430313076,90.54682543710838,30.23171617041919,55.4570107954373,44.19530107002662,29.83687205677473,9.122417852233713,66.42696794768783,58.51070016822836,20.043027044823525,24.67428668501412,86.04251140134512,30.040716085736104,30.011821298095153,44.57324410590305,75.51915399964872,34.88631612396222,43.30389672641347,65.07746199512677,20.82543942884562,60.017830521702784,33.43039884989949,70.3234550054994,67.24682021292256,50.84812927004064,26.292169379225058,68.32582240580805,26.076138111761598,31.830254105961064,17.89915715896229,53.58932824239276,55.12146179779755,23.004881314532014,37.20662425635993,23.332254533086555,63.44243545289917,2
node_43,82.73789191073055,74.76642943146142,19.766009362833618,34.12218868235679,23.817366564207163,79.89074863708018,47.15613382286417,42.81532081615679,22.8478151416567,41.30550612782228,36.28128916746618,60.71907920184795,42.53112785813813,82.23344824931773,56.43273049088274,27.53179942772878,73.58816572499038,70.26911606095666,63.60188919781167,79.0706689872121,46.12257922337879,57.23141048348631,39.915608305409634,16.353723992462992,8.23838100505582,2.7366403855553685,69.3784892766537,42.648959463744255,55.754547617782876,83.30906848251009,10.81318288371681,42.231626337198456,74.0775564209626,24.025987258853068,10.458439243837537,44.735479338330975,22.41539104918746,88.01417354454489,80.84268205810828,52.660803908793255,81.26250659673097,84.85092210774755,39.479390177280635,81.72421105691575,51.24383097447546,76.74740495822526,83.63640037009962,46.53434252679833,10.833020448877603,25.99582831402716,1
node_44,15.012183705387235,57.178259961816664,43.95141982515599,91.41726183203497,15.806541981729499,43.462066395823,27.97051095630287,99.45313744975215,80.74512306120687,25.517213997659383,54.77894822988716,66.56343043273812,64.41431053918583,40.251283524835316,39.090171157245734,10.500693190454747,76.29561105339089,80.82100093298659,55.018880185329344,44.578221323572656,52.44351758487507,62.81699704919405,78.31091808288916,79.66034748293819,76.718497776551,60.13465746069617,27.82925648802467,32.10328846006452,72.40063625340554,62.68207009736582,22.898478027806394,14.159475863147502,60.72602255429601,6.180630724873852,18.808039189211843,40.55109073403851,54.72509620369505,62.77669051010589,40.05032855406701,62.06745120765661,23.837868576155543,49.644144416107295,60.853252714914035,48.680686622125805,71.30974935043423,57.30675555367254,41.4850635892772,16.469647776050508,47.00483504364696,20.928551224819426,3
node_45,24.64994007202803,68.44250445321147,40.27175350184865,86.42393981686723,22.580293632441148,30.783484428673226,31.066542275342073,93.95754413489475,89.70643944840782,38.74473614156336,50.19888792727013,82.786275038593,59.66087634835305,40.07985734893025,27.628900430835508,19.662569019074244,95.09179742126321,87.83123543622051,53.731590763635026,50.68549095151176,38.28700407072398,66.02972521439442,79.15187522349568,67.97847203702432,71.51188763808076,65.34241375078828,13.64813057940218,26.29391694554957,74.9692065148529,57.38690145854624,13.26808674219943,19.635010445789938,50.23642081089209,6.892879100727667,36.28434755590074,49.95913455468275,65.47807616831017,61.462854755816494,40.487462828202,77.29728268536024,35.44017499829448,28.24603734576115,72.59277680297856,66.51416586837823,72.3490341547658,55.64489453724595,69.10480144449397,15.087554928511967,52.33707879604387,39.19293945849431,3
node_46,27.212328579401888,68.89527053907315,29.73547122139685,86.5925973376141,32.33783883553247,42.73602410950556,20.31257519576241,97.67098702882126,78.70682248919205,25.678884817038977,64.02937901136038,81.50951496099005,40.6737121614909,54.65099541640386,35.83094339632662,15.29108842209705,90.63297876668727,87.162937872355,77.77918152995005,31.117560103246333,44.58244477298158,59.937863047239915,68.84588918599236,64.6826671986664,76.69663584778532,62.83651500389584,12.898788740709875,8.742262455972197,76.36124207305693,58.547068834170844,17.081119063675153,17.985437427301566,65.09662427028668,7.395867659904408,36.85843773361712,45.75270599470107,59.75771007713443,58.21803616825994,32.28317994065858,58.66345938950783,30.065675724128,37.35125700015388,64.16444864357489,64.61046761143203,69.87536164963478,53.6724382443335,56.26153431900925,4.215936742422896,22.25884262435278,35.478855820912436,3
node_47,32.34107386112868,61.540594098657046,35.59426248726083,92.98268090673524,11.8373697876881,26.378327086251417,24.738973088915024,84.04779495438349,88.70616218480038,13.513203186988616,51.59333175378582,75.49243249485052,57.75745451582728,59.148022969996184,30.746725422506355,18.76546266734049,78.66204829202455,94.76068381230257,51.82392893809745,39.994544504343565,30.03429529230871,72.35468267605923,73.47268024110404,86.91743952921306,73.28688324320605,75.31964507841246,14.48304002143122,26.330026057549464,75.64708483848067,56.21118072123684,11.581759964885194,5.899964049511578,51.739150055166284,15.203801106382656,21.695949541146454,49.155290884942715,59.455726372081415,56.5689903944185,28.841950476910615,70.53462462073239,12.243069162742213,47.334648306900554,80.45291851297787,43.32539381540198,86.62528641011662,71.0507821946758,55.46825222033809,7.116632451168387,47.53908897807526,29.286340884159223,3
node_48,48.55965384065215,93.19479144949366,80.87314066549642,3.221092908746761,48.17393624684749,37.077317369974416,31.236542577246603,13.140688916696188,33.226402333493084,75.15733331774074,34.79953851750727,52.91728808588568,44.763212334674286,41.16695668218529,87.37696476890262,80.87584800531987,46.37161506018812,57.44769269222888,25.29904489613036,39.49313458676653,22.906940396531084,59.821314099332206,53.105858153887525,16.825073435371877,15.605190267542607,81.1663141025291,27.253648517485562,33.03283485977687,51.82604373070003,86.4711486319145,28.643423792991946,71.9579284454895,69.45289192033488,23.4254392546591,66.05169034558183,46.94821976812172,64.55378569226984,61.03652064766449,54.39428912153932,12.745241815588805,75.27260444359781,30.355970623542724,22.563246557590393,24.03143743339411,48.64846096404183,58.69540761599928,1.2926354107424771,39.20017460644169,26.625486702272706,56.672949778349704,2
node_49,82.41408488961653,69.4388553654533,26.238747046167425,46.42131008306688,17.597891520218266,95.92935872673246,62.012122037923106,48.575916116243846,26.257443155532002,38.19576961809124,42.023712544586566,73.36106558800093,51.850506257283385,81.43534224173025,56.37117188451323,31.77703021395743,61.294465603184,75.09345430385595,56.10913751177998,70.73438187971212,52.35166874295147,53.56260563588862,48.53454201966468,23.56726422712803,24.90433488638196,14.999064925920361,75.82983335568707,44.02791525314882,49.94646778434944,72.8683546952642,22.040732884546273,50.296493429375445,65.40159124942005,20.239409422434214,10.093710172805842,27.681041736375843,29.702884322578363,83.12187558114763,63.67063356275811,60.92065970293273,81.49497627460336,70.45907126040235,34.17268538442447,78.03720879365994,62.01408084634926,79.36947465052481,89.10014805823471,26.65187127129795,19.59063550011896,27.812188966757184,1
node_50,56.94452124401872,80.54211357329893,9.38436496346843,33.800715652853945,11.16299807722857,84.65776467861046,47.65641239602387,41.41484039192848,23.440779912829576,39.17601315825906,41.7156936329112,74.44486602366946,53.40920309461094,92.45489924342087,44.09658397988795,19.03643873434436,64.39848443103193,74.79514085637027,50.59787786046032,72.21270019026383,39.620897171983216,61.1359480185721,49.5692090362856,9.695452044313459,14.878121919257874,17.671360825480313,55.25448585601474,36.15140101222749,59.97684559262748,76.1152609609899,32.89218496487162,45.35643597833431,69.66539653414243,24.273536566498304,25.87676924145852,28.399567146965715,8.401391771283393,89.50008092045411,65.03920356701069,66.20734967967458,90.39607319776498,79.33176517911856,33.496895125982796,97.5651127346354,60.88146305412363,77.23979955412848,94.75888946206864,49.47848235652178,32.954328228289505,24.297664881787313,1
