node_id,x,y,z
buzh,963,-721,971
gwod,-925,436,187
stbe,-943,237,-227
afax,262,-600,-374
ltkh,257,-258,175
skli,-358,-343,-78
tldk,598,-350,-87
rvbr,-340,-562,792
jzkv,977,-952,-89
zmbt,109,913,-548
tbec,296,400,-922
mpmb,157,772,876
nunm,-195,737,-491
mozt,-799,-912,759
ienf,-138,419,-991
jqfp,274,-232,-19
lyis,617,-894,147
qudx,-758,348,-630
sgzw,-629,263,-66
nfaz,-182,243,-605
sssc,-704,139,611
dusr,-660,194,-408
tigj,384,-90,252
frty,-37,-154,-250
bqvv,-780,-343,-569
rqol,-315,340,660
xqgn,398,480,-217
dcof,-89,-401,-953
zgpx,95,236,597
vdwk,476,379,-305
unwl,276,-530,-238
dsit,-217,-106,-455
xavh,-367,-157,560
wyby,-677,-248,224
ruxx,-869,640,59
rjis,529,-477,-224
rqnv,-971,792,-957
uayf,859,475,-396
vreu,952,-783,-500
wmwj,-315,-581,-117
vjqs,-775,-523,273
tywt,606,-698,-259
asfy,686,451,134
dagl,1000,-569,-519
qcow,-702,-873,81
bhzt,944,155,172
uddj,-976,-353,649
jwny,814,496,837
jzad,920,-907,59
rkut,647,874,397
efus,391,116,-220
bxti,930,-948,491
usip,944,-720,-261
cyfb,239,881,-208
ojqp,26,884,203
gmmw,302,-234,353
tnom,-355,71,159
fnma,671,865,827
yvnm,-524,22,908
xqxi,-203,-429,-210
ifxz,-11,-847,606
gfzm,909,-139,965
ydmo,944,-919,-929
dwfv,828,-564,432
ntwf,-347,330,-44
gonb,773,581,-309
tmpq,337,19,-157
lpxn,535,841,501
kckb,-221,-89,893
oaiv,481,-680,-668
kdvg,-520,996,748
lehh,300,-468,287
aidy,-427,-520,606
jywm,-525,803,-983
xqha,828,-542,-410
thyd,-397,-49,590
yaeb,-403,487,-563
ngsh,25,-589,-68
vtrm,87,-921,239
zwbo,145,201,-652
huug,-340,-940,-219
hkav,488,-760,-812
fmte,-788,449,616
xcbp,-454,93,529
zhqz,405,-393,-708
eoyz,436,270,535
mpre,-67,241,190
aiao,-164,-385,75
sikr,527,480,264
txqt,126,-867,-598
kyvy,-690,-163,-814
biot,-961,-921,545
ouxw,-903,381,412
dgjl,107,-905,-514
jgaq,653,462,-555
lckm,-416,-645,619
rwuv,920,-90,409
ufpz,62,-472,-290
qotv,749,-396,255
ahxl,27,109,-743
fdsc,960,-686,-616
juot,-529,-571,772
sboa,999,73,-801
dhkg,-161,-906,297
ehqa,234,-908,-750
rjlp,-722,-252,120
aktd,-817,-649,238
wjpm,175,-46,667
ewnt,406,-453,363
zjes,-66,-678,378
nbck,330,598,-688
agjm,-734,-557,5
xlzz,-105,-936,293
rkll,196,-908,-183
hcpp,-971,166,492
mivf,-727,-208,-594
zfny,-655,582,-629
gbpc,483,-27,-950
qvtj,311,-572,522
jumd,321,-514,-137
wvkt,573,-603,233
efst,682,516,92
wrcj,-229,350,-793
rlys,412,761,-645
mary,-262,-548,-866
ltww,347,-131,127
vjij,-838,-18,-77
elku,218,-183,-807
mmhr,615,-83,-671
lofl,972,631,-366
lssj,-698,-42,-872
esei,-963,737,157
hshh,-495,-302,-240
assm,-701,314,-347
takr,-862,-551,-709
trrk,-614,-94,478
negc,-378,-933,-597
bmpw,606,-887,-340
zlrv,541,582,37
utmq,286,-569,-952
yysm,887,-665,-928
wbxs,58,-741,-716
hmdm,-692,870,448
qvci,444,878,-927
lsul,304,634,-755
yvbi,-130,130,-381
cozo,710,750,-285
qkay,-411,164,-494
bxzl,97,-761,207
inbv,275,-833,-567
idoy,768,680,640
mwai,650,-461,37
hnie,-11,-951,978
coai,525,-199,626
yfkp,750,212,963
tepr,83,-632,-21
asch,-758,129,394
jqof,966,-74,-785
blqq,-488,-1000,19
okzv,677,303,-542
xigr,-907,169,477
fwdw,-843,611,-747
vwkg,-151,666,908
yevy,410,74,305
pzlm,-299,670,250
gnwg,34,596,182
ixxw,-472,553,238
eaxy,363,-25,-613
herb,-538,-737,247
yxvl,-477,-130,435
nmea,385,630,4
qktz,793,826,-826
tfmi,775,164,-894
hntn,896,-359,552
jbgm,245,261,288
jnrw,799,-48,443
wdjo,488,503,-127
xyde,-62,-435,23
lcfr,-682,0,-597
xwnp,-229,528,-450
vunn,947,976,-570
qfjz,252,-588,-957
mgdh,-917,-238,151
vgwc,448,-657,-850
gyoi,-873,673,42
kamz,198,-626,-241
yokp,185,628,-388
bpbu,-435,412,-18
vvxh,538,126,259
jlwr,908,231,684
vehc,212,79,-284
tzjz,194,-887,690
mrbo,-892,789,551
exli,-936,-513,734
maim,741,-253,-138
pzul,-13,716,-415
kalq,-283,66,11
fcbk,702,-677,935
llvg,-476,-747,-525
znfa,872,641,467
rldk,211,-27,444
pivi,-653,-100,256
vcrw,415,231,-44
xsnx,65,-214,-258
hksq,337,850,-758
ixzi,-596,558,71
lfoi,-159,-555,239
dohx,-961,-385,49
typv,428,-441,253
evge,519,-933,882
gxva,307,-731,215
bpcu,-129,20,951
hrki,543,511,579
ohmf,527,511,192
djyr,86,-438,-713
tupx,94,-360,340
yiky,-718,800,334
qrum,947,-14,322
cutb,373,974,435
feko,-122,855,-840
zowo,19,53,-808
tuhs,259,-974,929
ffya,-793,-373,-964
iehf,-770,154,591
sxbu,436,-646,102
vxcp,595,-580,-214
itiz,-297,-256,-637
jdaa,-203,33,-209
klci,-26,-448,-546
krzh,-720,-791,156
iafd,-239,461,-39
svcf,-609,-268,-393
lsxz,-189,166,509
zuof,662,802,-392
xfyq,-639,317,-301
hnwd,943,-862,-736
ojsj,838,774,-463
kcxo,-625,-740,-349
tbtp,-680,-10,368
mwsg,-428,-96,652
tytu,-331,722,-717
qirl,-907,454,602
lhfb,551,-430,-161
deto,-550,72,-679
qxtd,-431,-994,769
dfce,-739,458,-792
pxhu,420,552,903
wmrz,-731,-456,547
ptfv,800,-305,399
oznm,-943,-672,131
ehle,-441,-937,-517
amgw,617,-700,634
xzdf,342,-10,-496
nxsr,341,569,138
mksb,448,-312,-694
yvce,-778,-832,-420
eamc,-246,387,-599
dmnn,725,-688,515
xntc,-356,53,32
zics,557,-747,137
ylal,-57,538,-938
npxl,-902,-354,-6
fwbz,-422,624,602
fwrk,189,425,59
fikq,-235,-27,622
tnla,762,720,187
tjyl,451,-423,524
mdfl,-266,-536,325
eywa,-501,395,182
vmga,-715,723,573
bczu,118,-316,635
bjea,329,30,-489
cauh,215,-88,239
rzuc,-62,822,485
tytx,-220,7,682
knan,165,95,-665
yfhf,436,-810,-72
wtlx,773,324,-982
zhap,-498,649,660
sihz,-376,-977,-72
jorw,15,-865,701
zjvn,-765,-182,-359
eslv,688,723,822
bqql,-423,563,-806
tune,292,236,-385
swdv,510,-939,954
zrtv,575,287,963
xmht,87,669,137
qtnf,-63,-470,276
hfpi,-365,-230,941
qlea,229,-26,257
bcon,30,579,456
ykfj,456,-383,119
lkur,-637,-72,-970
psvh,475,724,-366
glli,631,-185,-458
ktip,36,-101,725
uyjt,-825,95,183
glap,418,614,-609
rtna,373,-282,-708
kcdj,414,-624,651
xjet,-37,419,-353
zzor,-437,647,-588
oyhv,-99,627,-157
rgnu,643,237,209
pize,-202,941,-379
mvqo,-816,-163,616
ngkd,-411,-374,-816
eice,-523,-875,-438
hrrm,-857,68,372
sive,267,-418,781
ozvj,519,-622,624
wtwm,-58,425,363
hnns,868,-42,482
tyuz,-738,136,-900
tqic,-803,242,-861
fmem,-939,801,6
ozyt,575,-911,-681
hroh,-77,-396,336
axbf,-222,211,41
lfba,-890,349,563
vpjp,646,-171,286
ooyi,-2,-793,886
unvo,461,106,284
lwuq,335,13,-72
wdhc,-702,739,586
njsk,-724,-481,-209
igmj,-914,-809,-526
ivde,811,261,-964
aqaj,108,268,-846
nekc,127,470,-18
fnxl,502,401,-17
whhi,912,-222,445
wfyp,-500,-718,906
fgvo,821,-68,-167
kyjg,-524,466,959
xapn,967,-863,-606
ssbs,940,878,603
cong,282,-328,-585
dxqe,309,-65,-830
spwb,-997,470,-741
dgkk,74,770,-931
dygo,524,-344,-452
jhqq,757,-697,582
ipxn,830,147,-887
skhv,918,736,696
qyyl,279,-188,-55
bqnj,607,-648,589
nwmp,484,131,-775
hgvz,-865,-32,-217
dzzu,454,1000,-731
ytzq,-818,774,-787
pkku,616,594,-576
nlds,-661,-708,-182
piec,402,-792,-912
jyvz,-274,863,-151
ewhl,-924,-382,-141
bhpx,-838,-361,-198
hokw,-952,245,990
jdjq,-250,-331,539
ztyr,-504,795,320
bnfb,-558,-436,600
rkpq,-587,-850,-662
ndzc,-933,-128,-497
zkmz,-665,-413,758
lhfe,-515,-298,747
winb,-907,-638,456
iuks,-463,-169,-731
qpls,-295,-459,-455
ysvn,278,-592,925
vvhg,-418,916,-81
gefl,414,-849,469
prhy,-282,-23,-196
nznk,30,805,-653
pbxl,-592,-92,266
vzff,-798,169,-488
bgmv,438,-788,-613
twwz,772,-787,-85
odxf,-441,834,710
dpcp,-267,558,-967
gugz,-719,-910,-947
vcit,-979,600,-868
kjml,872,836,-43
manj,237,733,-681
yaqp,-144,-160,-987
cfee,639,630,-939
nnuv,-931,-105,-555
aepg,238,567,435
akqe,612,-838,-813
gfgo,-67,-917,-251
dykk,369,346,-263
uzni,480,-326,-530
ctbd,-343,682,649
kccp,-217,-110,-435
prck,-980,373,334
ilkc,646,-2,-478
kcuf,-983,551,-956
rgve,537,914,-312
judy,212,281,-190
slry,965,586,-404
eagd,-393,-622,923
fqhv,362,933,-480
fngb,751,-243,775
hiib,-569,434,104
hdle,701,67,-835
egqo,600,-789,763
slsd,-899,106,798
gdcr,-631,107,-695
oumd,-654,-17,-273
yxmw,444,-450,269
eudm,74,-52,392
oavq,854,918,798
pndb,267,116,-83
sjwf,-806,-813,-387
gvyb,-349,220,1
fobc,452,762,221
ihvw,-955,-95,490
gdrw,697,-730,479
dczl,41,-310,-471
ejpv,-327,750,138
iyyt,-775,-970,227
ocmr,-312,-102,-968
ovsl,909,69,231
dnho,956,632,681
qaiu,-94,-855,491
qejy,-650,141,-592
rsry,125,-730,-926
xdxu,554,-226,-717
yorp,612,978,-6
ukqe,-925,10,241
uzuq,896,331,-39
uvcg,671,429,443
yaqy,-405,859,499
poek,648,171,13
mibi,852,366,573
tvxl,-160,552,-687
bfju,596,-319,-371
tgsa,775,786,-755
bgab,927,866,458
hzoz,-537,-788,-590
xjgx,-993,403,-647
jtqo,814,353,-180
qwao,197,-823,-910
pero,-380,-955,115
nvcs,265,367,-502
wfki,725,188,-24
ybxi,797,-162,291
xcdy,-845,-5,-670
pymy,-359,438,287
zhgv,538,-150,-709
fwip,-239,794,-249
oxoh,4,-179,73
uhuc,182,-760,2
uqui,-673,-875,887
vqsb,-363,-257,274
edrn,513,-367,-187
fogd,-824,988,802
ynvd,506,47,503
omya,629,277,654
pdle,-965,-374,-147
fpfp,221,-267,-89
jljx,76,-961,-873
icgl,470,-677,-330
adyb,-595,276,516
lomm,-224,-484,941
blxz,-714,7,-341
clwg,-489,848,206
jljr,-437,-246,-320
wrwl,-726,858,-175
suwz,681,501,631
xoae,-117,-836,927
pcpl,-275,821,162
ytin,403,641,332
nvoh,-249,-562,-14
opiy,-946,557,175
qmcw,-441,558,277
qevv,-389,-574,819
nvmr,491,722,531
lspu,975,-907,874
lbtv,396,556,-569
iipl,75,713,944
vnwo,-34,699,-161
mltr,-391,349,524
udat,-984,-274,481
ozwk,491,46,-560
qmta,-832,-829,-727
xdkc,163,18,-79
kyrv,-530,-82,-778
xeta,950,-642,926
izlj,651,420,74
ztsk,-449,-892,-375
qysr,-151,311,916
peir,113,234,-386
mbjl,-724,-869,506
uxpa,-935,-278,341
bzqq,885,381,-603
hubv,-456,402,-837
lgwc,742,829,-966
edeh,-968,365,-201
bfoh,345,-374,797
hbpk,801,385,-935
oewi,586,738,-425
lyts,876,-187,719
aaoc,-884,901,820
hwbc,-271,-138,-402
oqgf,-3,-19,851
upwb,452,-582,275
vaht,-965,548,95
fcmv,-353,-988,495
yptk,-803,999,-669
nrel,-465,-330,-582
yogu,492,-286,329
wskj,-582,-895,829
pgyq,-648,-136,-753
twqb,611,526,724
mdxn,248,-902,-262
bjyb,-781,64,299
yhgz,519,-674,83
zjin,340,24,177
gsen,-349,-275,-532
fiuj,-276,777,743
hjnl,25,259,-743
gxwy,363,-764,552
bvlz,-300,536,491
bmor,-71,705,-77
klmk,970,-932,262
cbzq,711,977,241
kmmw,-833,467,545
cvgp,-575,620,817
kxrd,-488,962,-577
sqgw,-298,-904,-481
jwhc,147,970,238
swjm,-740,-67,771
tire,858,655,-196
bfem,453,-457,-717
olad,-611,-117,-399
rpra,-690,-295,-554
ktto,-636,-2,790
qygm,-714,-837,-819
ejjn,901,-75,941
tcfc,-693,326,864
gqdq,80,664,-877
yzny,739,315,-511
eexb,-350,445,-435
vnay,-730,-46,-243
ndnt,784,-366,-406
sbcv,712,75,451
icgq,695,-165,-891
wkqa,537,291,-262
yemk,1,539,588
aliy,118,765,-614
uhel,-621,341,-442
efjg,-608,468,-272
jzug,977,-732,-303
nwuv,674,632,-427
bljc,658,-942,-436
ibiv,184,294,-167
zgwl,-532,690,249
tqtu,865,148,866
samf,595,565,70
vqte,650,328,859
wpgb,654,70,-274
ldzq,-296,-852,-739
bpec,-367,768,-212
fgmi,521,405,-431
hqay,-475,810,-215
wzfb,859,662,434
wohm,377,741,-299
ujop,206,466,327
jlnh,-469,700,-732
gitu,424,-5,404
bwtf,75,-34,-502
jscq,-481,482,138
iqch,464,-253,925
vgcq,692,-965,-394
eeka,-433,231,429
mrqr,900,444,-727
gyge,-444,-885,-255
quni,-511,629,-778
jlsu,637,-215,417
tval,153,-417,-640
sczl,-476,-940,149
ksxo,282,-283,918
ceeb,-451,-160,-949
hrqu,293,-732,1000
svso,-509,-890,369
shnv,305,-442,-312
ngdk,5,403,432
byeb,-446,369,564
mksv,-693,497,9
tval,-233,-526,-697
adnd,214,-956,-767
lxed,-745,564,592
bakw,677,825,455
ogbn,-97,-588,-564
bnqj,-411,710,-925
swtk,796,-388,776
uckj,159,-891,-27
xxud,-263,819,-113
uhnp,-899,242,-654
xizt,27,-265,-574
ybwu,239,-237,-300
aurs,-497,-11,-972
xrma,-375,-611,-728
ejoj,290,-850,-296
pvqq,332,-844,-175
mndw,-557,-482,-686
cvhm,523,119,-199
dkzw,367,244,969
yzcb,-560,871,-936
twai,-545,449,-126
degy,-348,601,265
visi,253,761,1
scyb,490,-280,-134
enzo,734,580,366
mhls,455,728,229
hjtb,-474,-725,626
qxyl,456,-241,-774
etic,818,-95,-194
rkuj,57,-134,503
pxbf,-602,953,265
dnvn,924,-456,515
vzce,979,293,-303
owku,775,838,-413
xlsp,224,745,927
nvzz,710,-264,455
gizi,871,-622,-513
fnvu,-980,-930,598
ywvi,3,-775,787
owbo,-643,486,610
zcia,-38,961,611
amnc,-351,16,922
wqav,207,-935,-182
mxsw,-116,214,475
sypz,207,476,231
vfyj,-438,861,-417
djyd,-902,-732,-261
kpws,-153,-457,161
noyy,553,413,-223
bdxp,-612,957,-240
mhtc,384,582,-361
kduz,-464,261,274
qigj,22,809,332
nxgy,-472,893,-478
tluo,305,-298,70
xhca,139,116,30
pkeo,176,840,298
tosi,-814,907,757
lhax,564,-110,-263
nrha,964,312,-402
rfwi,-462,-329,869
qcim,-523,790,106
ggjo,665,880,-286
ntiz,-850,712,661
qwbo,422,-980,-974
mklq,-113,-434,555
wgqv,298,226,162
zowc,-182,-202,831
ixoe,-813,-542,604
izcx,-49,344,189
igif,-938,-398,211
mgda,43,-881,-831
zicc,197,593,131
banu,-691,851,693
jhdr,541,-236,-394
rlqn,844,806,-45
xsra,335,830,-926
okbg,469,-393,-160
jvue,-959,-249,68
zpqk,-521,22,-862
shtj,989,-882,-922
zzdq,536,-174,-695
bkyq,-88,-844,-855
mzvu,736,252,-704
tuey,769,-241,854
ogcc,-570,-258,607
xfcz,-141,101,919
kvwh,840,701,141
hvoi,-387,545,645
uqdo,401,-900,110
rgde,-409,455,-605
qmme,907,-665,-963
dptr,-598,-653,205
ixts,401,542,814
czdr,536,818,795
akgx,343,408,955
twyx,-312,387,-350
qwav,-285,-93,-827
akty,614,-261,-855
gabw,657,-223,350
oyzr,108,-222,650
hhfx,125,105,307
nfpw,-730,-476,474
tlwt,-801,90,-275
zodj,-825,202,2
ztgk,-223,-533,-558
tuku,-2,806,9
ocda,724,759,-480
gheo,937,182,382
rjtf,468,-767,389
atuw,387,-35,256
qcxq,927,-227,664
hlzy,258,-193,-477
ysil,958,-306,-441
yajp,602,-858,-10
aqti,581,616,-995
bezc,122,-872,318
dkhw,480,527,-461
cmpn,-146,737,101
zdqf,641,-916,615
stkh,-812,651,663
ahuj,436,-841,472
mlzl,477,865,-764
nrxl,-866,-73,764
yulh,198,934,661
mtiw,-36,-273,128
chzq,-636,-708,-187
gtfc,-859,-556,-374
liqr,-131,-823,-921
itlj,-325,-124,-534
qhig,-407,-707,-204
ctml,-505,-764,-344
whyb,327,-489,-449
twkw,-809,-34,-972
frsq,-660,141,-920
uoyu,-569,383,410
pkpe,237,-328,-41
rjqj,-210,601,-480
mgwn,33,177,432
ollg,-955,320,954
kaok,469,-529,287
yhyx,558,178,391
uhzd,-149,-823,91
nvdb,-963,47,928
itsx,890,581,195
lyee,-331,872,531
iqix,-648,693,-587
mndp,-127,-53,890
lkph,967,608,55
pgvg,-965,-92,972
roph,73,395,-733
ospe,-509,785,400
hrhf,-631,948,736
twsh,-1000,988,919
gzqy,379,711,36
yarl,-3,-393,216
ajwn,321,-150,-225
bmgk,776,260,-741
dtgs,-629,-423,-389
lzlv,322,260,579
npnz,839,-341,-479
ltmy,750,-4,-1000
ujsj,-556,526,284
qpsy,-579,32,861
qnut,700,622,49
jcxo,160,-658,62
jpfg,-768,-220,-63
gbik,-992,640,774
jhbf,664,964,42
mqlc,-999,442,421
iwsj,-885,-134,45
fblm,-220,-633,830
muld,-827,206,824
tpby,-546,686,916
sdqn,111,-847,-634
ypld,108,-936,-385
szhh,803,-96,-94
tybq,-665,-260,-238
upas,717,-56,-856
edmd,-590,-598,740
oemw,291,464,515
mquv,737,287,717
qyje,-206,439,570
klay,222,838,-308
yavr,221,761,-868
arod,231,309,913
jebs,669,797,661
liye,379,379,466
aywl,468,356,-252
dwxq,749,121,538
ttev,463,115,77
pwkx,156,277,731
zyuz,508,628,263
bttp,-934,581,-705
liay,-353,-994,245
nhsi,449,-721,829
pile,-225,-55,925
nmkh,-415,707,804
ugkx,593,-376,377
npjh,321,528,-768
bnii,-613,-586,927
ujtc,441,462,468
wjrs,-596,-807,225
dlte,321,849,138
ycej,942,-230,-400
cgcw,-307,493,-225
kars,393,-50,-494
nlfg,-641,-679,-98
hzwc,970,-547,-906
biac,35,901,728
tesg,-397,136,-270
mzwl,-449,557,-946
usgd,951,-197,-997
uoqn,282,-972,528
kcmb,-327,-137,801
ivoi,-929,-426,921
aaaf,-706,-302,-861
mwgi,-805,-958,375
ayou,892,507,-194
kiqq,-580,698,-659
knfi,403,625,109
kbot,-756,728,-114
acok,-331,727,-890
wkmz,-21,-3,560
fbdb,-474,-41,174
ndlq,582,565,-143
sroz,594,541,548
aftg,-296,-565,-98
zypz,-122,-825,405
wpzq,390,975,-51
ksah,-979,972,682
yaep,390,-484,1
aepl,319,-530,-444
niza,999,185,345
hvsx,423,868,-73
mdpr,876,-825,283
fdwz,661,-212,220
vfel,650,365,870
ajxg,727,520,38
eolj,881,726,794
dcmb,-204,-177,-377
smxv,-601,207,510
wcao,-210,-109,142
qvka,-839,323,-632
suwv,-688,-595,-795
gmxu,-676,-746,-762
jfmj,919,604,-639
bxke,-270,283,-533
ubaq,-228,-570,917
oona,649,-137,-687
ymxx,322,535,979
lkcl,-837,393,206
lqfq,513,854,-819
njst,594,-487,-790
pdts,-108,-322,742
adrp,-752,478,-287
hful,-80,-801,-219
bhks,-773,885,-848
feci,836,546,-123
rdol,929,-857,-187
cfwd,-988,504,-568
ojiv,170,66,-405
mvar,270,272,-482
fjzo,-125,579,-943
zdyd,-535,-88,472
mmne,-267,-985,-216
uhfk,511,283,906
zyip,-122,419,618
mwvi,-883,-95,-448
kwvj,-461,-436,791
ralk,524,-592,-348
ibus,-714,-806,-491
gjtm,-695,709,28
aepm,-27,-873,-193
cxgx,-783,648,572
kvyt,624,947,-610
oyez,-565,817,726
lzwe,-252,-884,-713
uorr,-248,-106,121
ubcj,-71,889,-874
hlyy,-795,929,-413
aldi,110,760,992
jnko,-212,858,-810
ffmm,-485,-156,560
ztps,-740,563,118
iquk,-630,891,228
bsln,-107,391,-882
kdro,106,360,-488
podm,648,73,-972
yjzb,743,-83,-996
edgj,760,-167,-46
clau,-575,-813,-956
rood,-170,312,-560
okiz,-224,749,-485
vhcl,570,643,-952
rqvt,-120,718,-632
jrcy,-688,-727,832
fqdw,29,118,514
zyoh,945,-263,-653
cyzc,-545,-889,370
nkia,77,-936,89
iqqx,-519,-628,-384
clsh,218,125,730
jghc,-374,816,-145
pqvh,-321,-171,-220
ivto,728,643,-256
yett,-869,-157,-161
gejl,524,-917,870
gwxn,-351,248,399
rzun,141,880,-620
mcpv,13,-788,-165
wsns,-326,-788,-528
omhw,-628,-753,408
ahbb,-341,968,404
admx,-743,797,-824
fmzn,717,-994,978
xcpd,227,-978,929
rked,116,844,-142
kpqj,713,-391,-225
nexz,-636,505,537
zdfu,278,-729,330
jfeb,-186,36,-391
clqf,-988,-768,-281
dcnw,-828,809,194
cyfw,-850,-675,-615
jmjv,-864,414,-603
qugf,-606,74,-464
ypnu,666,-177,313
qdqg,497,800,562
qsjv,391,-883,-703
vrsh,894,-871,298
yiqd,926,-69,386
dodp,-155,512,-451
vzws,-572,30,350
tpif,247,499,-783
rkmc,-602,-119,887
umsn,918,365,22
lbnd,-844,-91,619
zzny,-301,460,-232
tgef,393,-248,274
sxwz,-610,-598,998
hqqx,-873,-687,-196
xyzy,463,221,-399
nobr,-666,-1000,-535
tman,-657,-170,791
mrqa,560,976,983
tejn,-123,145,-853
qqya,-4,-486,-167
invo,-318,-753,-189
dvuh,-300,-561,-189
wfkq,-933,-62,-398
oyne,-631,-787,633
zuju,31,-408,-858
zwco,565,632,537
jhuf,84,-129,-430
eejq,-243,-757,-376
aypj,-68,-859,-816
pyzx,661,-460,236
aetf,-911,147,625
dquy,685,64,-168
kggu,-99,896,987
qxmu,981,387,-686
ncwr,873,-817,41
mqli,791,23,-603
saaz,763,-600,-412
qdul,941,507,-324
xczb,-942,-585,-348
dzxr,177,-778,-302
nfmy,-396,-38,-878
ufrf,140,691,-314
mqrf,-769,534,-161
uwkh,444,272,588
ldvc,-783,-955,-614
qkpw,122,-289,-21
nrrq,-174,-14,80
stng,-386,-622,-32
eobp,-241,-261,300
ugig,-520,780,618
ojkq,-933,-862,-3
uxim,-118,829,318
chfv,547,-138,-530
puqe,942,980,686
zixt,372,-143,908
ybik,-688,-507,-814
nkzb,186,734,-247
nsim,904,218,-1000
ccbk,389,894,389
djyo,963,62,-683
zepp,329,-41,900
avlc,476,354,-573
avzl,775,-384,272
vrpp,-814,939,-269
kube,812,541,700
wslc,-491,-41,-484
cdgf,-614,71,-95
kwak,394,729,94
tims,67,751,272
kasp,-417,483,-139
ugfe,166,733,978
amod,-431,533,766
sdcf,-268,-243,87
kczc,982,-806,549
yqlk,117,-313,-1000
pjds,-383,776,-273
ritr,309,211,-149
svsi,-611,-761,491
fxvk,-1000,13,-635
gajn,708,680,-152
hpba,-112,-594,-475
ukjt,70,372,-752
xfez,-832,-791,-516
grvl,736,-135,324
uqhv,-57,472,-156
ihuc,-816,-356,-36
hdut,-57,376,-845
rwys,-562,-138,-276
vlmr,-558,-558,-628
aytd,-303,981,581
vpzp,70,-130,651
kilz,703,700,784
xdfk,-35,378,985
pxkp,-7,215,618
afbr,253,-125,826
rxsz,-342,860,-958
gvsb,-352,697,-591
uqdv,-84,971,-298
rzkt,286,-247,275
etru,989,-177,-449
zxhi,-333,413,979
cvtd,438,-619,316
adar,52,228,-933
weap,637,-561,-446
jlgn,563,-905,990
oiod,-264,168,-550
sbjr,-701,521,-950
pqln,803,945,-445
kuei,-86,-12,240
ibkl,-819,-495,278
dgig,-734,3,619
iuzk,-360,147,892
shhj,909,669,603
uqnt,793,-584,-430
xvto,-892,159,978
obnz,-452,-866,949
iawn,-514,-14,-760
tqcl,472,-319,698
hwyd,723,-733,194
ryxl,945,-455,-807
qkua,591,966,-460
dquj,-602,674,795
xlom,-119,-618,798
ftpy,-93,480,389
kcwp,-317,675,737
eomy,-388,385,597
cvli,-276,125,275
ugll,-432,-95,-30
cgna,-890,-556,429
svci,-849,-456,110
gbyz,449,641,-405
xdsm,-89,-52,715
ninn,-581,-39,880
dxso,-958,-602,432
megw,504,387,-58
uedv,-46,-977,-445
lkwm,-663,-658,-469
lqdy,287,-697,-364
gyvk,-616,-875,-521
rswn,574,-347,-922
bbpq,-187,791,938
yukl,819,896,407
yqpi,851,-363,129
fwbx,-616,-127,-832
pmoi,-925,-787,474
usxc,329,206,-516
nrdl,-844,743,86
fmat,301,-711,-73
plfb,-27,909,154
nlvj,801,-611,-636
ohav,522,515,198
dwmy,467,-421,-104
pkgt,-433,72,464
hpzc,-346,2,-473
sqjr,996,302,-592
xnfj,226,-714,71
rcie,-116,15,-100
jwga,880,622,-35
hcla,-967,798,-238
tkog,-923,-630,472
pwuy,154,-224,380
wtzo,-290,-195,-562
lnik,-489,515,-163
dxlt,531,740,0
litq,972,125,-812
zdyu,868,207,-694
tuhc,270,264,274
fyrf,-183,101,-201
iwvx,206,-557,-513
wsdl,989,-962,236
pwgv,351,-537,-129
aatu,-73,-23,556
dhvl,-48,125,-984
xnes,-376,703,-745
mimp,-962,824,820
omnt,281,-250,-558
vjib,-184,-747,-430
kacc,-228,260,407
kkoz,20,236,276
ijsq,-299,440,-823
rxka,-711,-824,-919
icdf,-126,182,-748
jbia,-267,-279,592
klbk,642,-125,-393
shtn,-543,-136,-510
ofcj,927,48,747
wbsu,-242,-976,-200
spmg,69,21,-116
znbn,492,342,-547
iyoq,-311,421,-565
nelv,-361,882,-274
cyfn,-430,792,963
ueyv,923,189,-776
gttp,896,-5,-167
cmcb,-356,374,818
epqy,-589,-958,653
lfut,-730,742,778
gwzz,142,532,524
tufi,-49,279,-668
xubv,-412,-28,549
ircm,433,779,13
hxez,962,417,-407
rwbx,878,754,-416
wzjy,137,147,324
djds,-888,-379,-999
eekw,-612,803,-773
nwfx,247,622,-771
rbuh,565,181,-268
uhjk,-787,-190,-474
ogtl,-479,-385,753
tkau,-688,966,-352
jcdz,593,270,-408
sctx,168,644,845
xass,310,364,222
eisk,-895,-874,827
ceif,986,-930,664
dcni,300,-549,-565
rift,-778,982,920
ikkc,-585,597,430
ahdl,-494,436,364
eixt,-814,585,-675
cnlv,-170,544,-455
ezow,-9,-542,155
mhnh,-434,303,322
ipyl,-487,-998,-49
xcwr,-705,853,930
blxe,-854,689,-465
bcws,-643,-26,-202
fjgo,768,-473,-836
wwdl,480,857,-720
myjd,705,-661,-132
wazs,-455,287,-500
vxup,-585,285,-821
dzli,-952,-173,903
xiek,-239,507,542
ywhw,-970,647,-895
bjox,-566,700,196
vvzb,-859,-500,-815
fvdf,554,72,417
voux,-811,-477,-575
rffk,-790,-160,-121
yfmw,699,-85,-751
unsz,-571,-841,-611
yyoz,110,0,753
seaf,53,316,-307
brjf,569,222,-444
tgno,-364,-812,-363
hnan,977,-246,638
cjif,-546,-855,-182
dukx,-790,62,881
fwnu,349,981,475
soih,841,-705,-487
duhq,-672,-573,541
fqeq,-807,139,383
njgo,41,-65,-774
mzfh,-200,700,-619
rkkc,-997,-765,886
itay,883,512,-470
uket,985,674,-745
enrh,557,829,-97
